"juz_number","surah_number","surah_name","page_number","line_number","ayah_number","verse_range","quran_text"
"23","38","سُورَةُ صٓ","455","4","29","38:29-38:29","ÙƒÙØªÙŽÙ€Ù°Ø¨ÙŒ Ø£ÙŽÙ†Ø²ÙŽÙ„Ù’Ù†ÙŽÙ€Ù°Ù‡Ù Ø¥ÙÙ„ÙŽÙŠÙ’ÙƒÙŽ Ù…ÙØ¨ÙŽÙ€Ù°Ø±ÙŽÙƒÙŒÛ­ Ù„Ù‘ÙÙŠÙŽØ¯Ù‘ÙŽØ¨Ù‘ÙŽØ±ÙÙˆÙ“Ø§ÛŸ Ø¡ÙŽØ§ÙŠÙŽÙ€Ù°ØªÙÙ‡ÙÛ¦ ÙˆÙŽÙ„ÙÙŠÙŽØªÙŽØ°ÙŽÙƒÙ‘ÙŽØ±ÙŽ Ø£ÙÙˆÛŸÙ„ÙÙˆØ§ÛŸ"
"23","38","سُورَةُ صٓ","455","5","29","38:29-38:30","Ù±Ù„Ù’Ø£ÙŽÙ„Ù’Ø¨ÙŽÙ€Ù°Ø¨Ù Ù¢Ù© ÙˆÙŽÙˆÙŽÙ‡ÙŽØ¨Ù’Ù†ÙŽØ§ Ù„ÙØ¯ÙŽØ§ÙˆÙÛ¥Ø¯ÙŽ Ø³ÙÙ„ÙŽÙŠÙ’Ù…ÙŽÙ€Ù°Ù†ÙŽ Ûš Ù†ÙØ¹Ù’Ù…ÙŽ Ù±Ù„Ù’Ø¹ÙŽØ¨Ù’Ø¯Ù Û– Ø¥ÙÙ†Ù‘ÙŽÙ‡ÙÛ¥Ù“ Ø£ÙŽÙˆÙ‘ÙŽØ§Ø¨ÙŒ Ù£Ù "
"23","38","سُورَةُ صٓ","455","6","31","38:31-38:32","Ø¥ÙØ°Ù’ Ø¹ÙØ±ÙØ¶ÙŽ Ø¹ÙŽÙ„ÙŽÙŠÙ’Ù‡Ù Ø¨ÙÙ±Ù„Ù’Ø¹ÙŽØ´ÙÙ‰Ù‘Ù Ù±Ù„ØµÙ‘ÙŽÙ€Ù°ÙÙÙ†ÙŽÙ€Ù°ØªÙ Ù±Ù„Ù’Ø¬ÙÙŠÙŽØ§Ø¯Ù Ù£Ù¡ ÙÙŽÙ‚ÙŽØ§Ù„ÙŽ Ø¥ÙÙ†Ù‘ÙÙ‰Ù“"
"23","38","سُورَةُ صٓ","455","7","32","38:32-38:32","Ø£ÙŽØ­Ù’Ø¨ÙŽØ¨Ù’ØªÙ Ø­ÙØ¨Ù‘ÙŽ Ù±Ù„Ù’Ø®ÙŽÙŠÙ’Ø±Ù Ø¹ÙŽÙ† Ø°ÙÙƒÙ’Ø±Ù Ø±ÙŽØ¨Ù‘ÙÙ‰ Ø­ÙŽØªÙ‘ÙŽÙ‰Ù° ØªÙŽÙˆÙŽØ§Ø±ÙŽØªÙ’ Ø¨ÙÙ±Ù„Ù’Ø­ÙØ¬ÙŽØ§Ø¨Ù Ù£Ù¢"
"23","38","سُورَةُ صٓ","455","8","33","38:33-38:34","Ø±ÙØ¯Ù‘ÙÙˆÙ‡ÙŽØ§ Ø¹ÙŽÙ„ÙŽÙ‰Ù‘ÙŽ Û– ÙÙŽØ·ÙŽÙÙÙ‚ÙŽ Ù…ÙŽØ³Ù’Ø­Ù‹Û¢Ø§ Ø¨ÙÙ±Ù„Ø³Ù‘ÙÙˆÙ‚Ù ÙˆÙŽÙ±Ù„Ù’Ø£ÙŽØ¹Ù’Ù†ÙŽØ§Ù‚Ù Ù£Ù£ ÙˆÙŽÙ„ÙŽÙ‚ÙŽØ¯Ù’ ÙÙŽØªÙŽÙ†Ù‘ÙŽØ§"
"23","38","سُورَةُ صٓ","455","9","34","38:34-38:35","Ø³ÙÙ„ÙŽÙŠÙ’Ù…ÙŽÙ€Ù°Ù†ÙŽ ÙˆÙŽØ£ÙŽÙ„Ù’Ù‚ÙŽÙŠÙ’Ù†ÙŽØ§ Ø¹ÙŽÙ„ÙŽÙ‰Ù° ÙƒÙØ±Ù’Ø³ÙÙŠÙ‘ÙÙ‡ÙÛ¦ Ø¬ÙŽØ³ÙŽØ¯Ù‹Û­Ø§ Ø«ÙÙ…Ù‘ÙŽ Ø£ÙŽÙ†ÙŽØ§Ø¨ÙŽ Ù£Ù¤ Ù‚ÙŽØ§Ù„ÙŽ Ø±ÙŽØ¨Ù‘Ù Ù±ØºÙ’ÙÙØ±Ù’"
"23","38","سُورَةُ صٓ","455","10","35","38:35-38:35","Ù„ÙÙ‰ ÙˆÙŽÙ‡ÙŽØ¨Ù’ Ù„ÙÙ‰ Ù…ÙÙ„Ù’ÙƒÙ‹Û­Ø§ Ù„Ù‘ÙŽØ§ ÙŠÙŽÙ†Û¢Ø¨ÙŽØºÙÙ‰ Ù„ÙØ£ÙŽØ­ÙŽØ¯ÙÛ¢ Ù…Ù‘ÙÙ†Û¢ Ø¨ÙŽØ¹Ù’Ø¯ÙÙ‰Ù“ Û– Ø¥ÙÙ†Ù‘ÙŽÙƒÙŽ Ø£ÙŽÙ†ØªÙŽ Ù±Ù„Ù’ÙˆÙŽÙ‡Ù‘ÙŽØ§Ø¨Ù Ù£Ù¥"
"23","38","سُورَةُ صٓ","455","11","36","38:36-38:37","ÙÙŽØ³ÙŽØ®Ù‘ÙŽØ±Ù’Ù†ÙŽØ§ Ù„ÙŽÙ‡Ù Ù±Ù„Ø±Ù‘ÙÙŠØ­ÙŽ ØªÙŽØ¬Ù’Ø±ÙÙ‰ Ø¨ÙØ£ÙŽÙ…Ù’Ø±ÙÙ‡ÙÛ¦ Ø±ÙØ®ÙŽØ§Ù“Ø¡Ù‹ Ø­ÙŽÙŠÙ’Ø«Ù Ø£ÙŽØµÙŽØ§Ø¨ÙŽ Ù£Ù¦ ÙˆÙŽÙ±Ù„Ø´Ù‘ÙŽÙŠÙŽÙ€Ù°Ø·ÙÙŠÙ†ÙŽ"
"23","38","سُورَةُ صٓ","455","12","37","38:37-38:39","ÙƒÙÙ„Ù‘ÙŽ Ø¨ÙŽÙ†Ù‘ÙŽØ§Ù“Ø¡ÙÛ¢ ÙˆÙŽØºÙŽÙˆÙ‘ÙŽØ§ØµÙÛ¢ Ù£Ù§ ÙˆÙŽØ¡ÙŽØ§Ø®ÙŽØ±ÙÙŠÙ†ÙŽ Ù…ÙÙ‚ÙŽØ±Ù‘ÙŽÙ†ÙÙŠÙ†ÙŽ ÙÙÙ‰ Ù±Ù„Ù’Ø£ÙŽØµÙ’ÙÙŽØ§Ø¯Ù Ù£Ù¨ Ù‡ÙŽÙ€Ù°Ø°ÙŽØ§"
"23","38","سُورَةُ صٓ","455","13","39","38:39-38:40","Ø¹ÙŽØ·ÙŽØ§Ù“Ø¤ÙÙ†ÙŽØ§ ÙÙŽÙ±Ù…Ù’Ù†ÙÙ†Ù’ Ø£ÙŽÙˆÙ’ Ø£ÙŽÙ…Ù’Ø³ÙÙƒÙ’ Ø¨ÙØºÙŽÙŠÙ’Ø±Ù Ø­ÙØ³ÙŽØ§Ø¨ÙÛ¢ Ù£Ù© ÙˆÙŽØ¥ÙÙ†Ù‘ÙŽ Ù„ÙŽÙ‡ÙÛ¥ Ø¹ÙÙ†Ø¯ÙŽÙ†ÙŽØ§ Ù„ÙŽØ²ÙÙ„Ù’ÙÙŽÙ‰Ù° ÙˆÙŽØ­ÙØ³Ù’Ù†ÙŽ"
"23","38","سُورَةُ صٓ","455","14","40","38:40-38:41","Ù…ÙŽÙ€Ù”ÙŽØ§Ø¨ÙÛ¢ Ù¤Ù  ÙˆÙŽÙ±Ø°Ù’ÙƒÙØ±Ù’ Ø¹ÙŽØ¨Ù’Ø¯ÙŽÙ†ÙŽØ§Ù“ Ø£ÙŽÙŠÙ‘ÙÙˆØ¨ÙŽ Ø¥ÙØ°Ù’ Ù†ÙŽØ§Ø¯ÙŽÙ‰Ù° Ø±ÙŽØ¨Ù‘ÙŽÙ‡ÙÛ¥Ù“ Ø£ÙŽÙ†Ù‘ÙÙ‰ Ù…ÙŽØ³Ù‘ÙŽÙ†ÙÙ‰ÙŽ Ù±Ù„Ø´Ù‘ÙŽÙŠÙ’Ø·ÙŽÙ€Ù°Ù†Ù"
"23","38","سُورَةُ صٓ","455","15","41","38:41-38:42","Ø¨ÙÙ†ÙØµÙ’Ø¨ÙÛ¢ ÙˆÙŽØ¹ÙŽØ°ÙŽØ§Ø¨Ù Ù¤Ù¡ Ù±Ø±Ù’ÙƒÙØ¶Ù’ Ø¨ÙØ±ÙØ¬Ù’Ù„ÙÙƒÙŽ Û– Ù‡ÙŽÙ€Ù°Ø°ÙŽØ§ Ù…ÙØºÙ’ØªÙŽØ³ÙŽÙ„ÙŒÛ¢ Ø¨ÙŽØ§Ø±ÙØ¯ÙŒÛ­ ÙˆÙŽØ´ÙŽØ±ÙŽØ§Ø¨ÙŒÛ­ Ù¤Ù¢"
"23","38","سُورَةُ صٓ","456","1","43","38:43-38:43","ÙˆÙŽÙˆÙŽÙ‡ÙŽØ¨Ù’Ù†ÙŽØ§ Ù„ÙŽÙ‡ÙÛ¥Ù“ Ø£ÙŽÙ‡Ù’Ù„ÙŽÙ‡ÙÛ¥ ÙˆÙŽÙ…ÙØ«Ù’Ù„ÙŽÙ‡ÙÙ… Ù…Ù‘ÙŽØ¹ÙŽÙ‡ÙÙ…Ù’ Ø±ÙŽØ­Ù’Ù…ÙŽØ©Ù‹Û­ Ù…Ù‘ÙÙ†Ù‘ÙŽØ§ ÙˆÙŽØ°ÙÙƒÙ’Ø±ÙŽÙ‰Ù° Ù„ÙØ£ÙÙˆÛŸÙ„ÙÙ‰ Ù±Ù„Ù’Ø£ÙŽÙ„Ù’Ø¨ÙŽÙ€Ù°Ø¨Ù Ù¤Ù£"
"23","38","سُورَةُ صٓ","456","2","44","38:44-38:44","ÙˆÙŽØ®ÙØ°Ù’ Ø¨ÙÙŠÙŽØ¯ÙÙƒÙŽ Ø¶ÙØºÙ’Ø«Ù‹Û­Ø§ ÙÙŽÙ±Ø¶Ù’Ø±ÙØ¨ Ø¨Ù‘ÙÙ‡ÙÛ¦ ÙˆÙŽÙ„ÙŽØ§ ØªÙŽØ­Ù’Ù†ÙŽØ«Ù’ Û— Ø¥ÙÙ†Ù‘ÙŽØ§ ÙˆÙŽØ¬ÙŽØ¯Ù’Ù†ÙŽÙ€Ù°Ù‡Ù ØµÙŽØ§Ø¨ÙØ±Ù‹Û­Ø§ Ûš"
"23","38","سُورَةُ صٓ","456","3","44","38:44-38:45","Ù†Ù‘ÙØ¹Ù’Ù…ÙŽ Ù±Ù„Ù’Ø¹ÙŽØ¨Ù’Ø¯Ù Û– Ø¥ÙÙ†Ù‘ÙŽÙ‡ÙÛ¥Ù“ Ø£ÙŽÙˆÙ‘ÙŽØ§Ø¨ÙŒÛ­ Ù¤Ù¤ ÙˆÙŽÙ±Ø°Ù’ÙƒÙØ±Ù’ Ø¹ÙØ¨ÙŽÙ€Ù°Ø¯ÙŽÙ†ÙŽØ§Ù“ Ø¥ÙØ¨Ù’Ø±ÙŽÙ°Ù‡ÙÙŠÙ…ÙŽ ÙˆÙŽØ¥ÙØ³Ù’Ø­ÙŽÙ€Ù°Ù‚ÙŽ ÙˆÙŽÙŠÙŽØ¹Ù’Ù‚ÙÙˆØ¨ÙŽ"
"23","38","سُورَةُ صٓ","456","4","45","38:45-38:46","Ø£ÙÙˆÛŸÙ„ÙÙ‰ Ù±Ù„Ù’Ø£ÙŽÙŠÙ’Ø¯ÙÙ‰ ÙˆÙŽÙ±Ù„Ù’Ø£ÙŽØ¨Ù’ØµÙŽÙ€Ù°Ø±Ù Ù¤Ù¥ Ø¥ÙÙ†Ù‘ÙŽØ§Ù“ Ø£ÙŽØ®Ù’Ù„ÙŽØµÙ’Ù†ÙŽÙ€Ù°Ù‡ÙÙ… Ø¨ÙØ®ÙŽØ§Ù„ÙØµÙŽØ©ÙÛ¢ Ø°ÙÙƒÙ’Ø±ÙŽÙ‰"
"23","38","سُورَةُ صٓ","456","5","46","38:46-38:48","Ù±Ù„Ø¯Ù‘ÙŽØ§Ø±Ù Ù¤Ù¦ ÙˆÙŽØ¥ÙÙ†Ù‘ÙŽÙ‡ÙÙ…Ù’ Ø¹ÙÙ†Ø¯ÙŽÙ†ÙŽØ§ Ù„ÙŽÙ…ÙÙ†ÙŽ Ù±Ù„Ù’Ù…ÙØµÙ’Ø·ÙŽÙÙŽÙŠÙ’Ù†ÙŽ Ù±Ù„Ù’Ø£ÙŽØ®Ù’ÙŠÙŽØ§Ø±Ù Ù¤Ù§ ÙˆÙŽÙ±Ø°Ù’ÙƒÙØ±Ù’"
"23","38","سُورَةُ صٓ","456","6","48","38:48-38:49","Ø¥ÙØ³Ù’Ù…ÙŽÙ€Ù°Ø¹ÙÙŠÙ„ÙŽ ÙˆÙŽÙ±Ù„Ù’ÙŠÙŽØ³ÙŽØ¹ÙŽ ÙˆÙŽØ°ÙŽØ§ Ù±Ù„Ù’ÙƒÙÙÙ’Ù„Ù Û– ÙˆÙŽÙƒÙÙ„Ù‘ÙŒÛ­ Ù…Ù‘ÙÙ†ÙŽ Ù±Ù„Ù’Ø£ÙŽØ®Ù’ÙŠÙŽØ§Ø±Ù Ù¤Ù¨ Ù‡ÙŽÙ€Ù°Ø°ÙŽØ§ Ø°ÙÙƒÙ’Ø±ÙŒÛ­ Ûš"
"23","38","سُورَةُ صٓ","456","7","49","38:49-38:50","ÙˆÙŽØ¥ÙÙ†Ù‘ÙŽ Ù„ÙÙ„Ù’Ù…ÙØªÙ‘ÙŽÙ‚ÙÙŠÙ†ÙŽ Ù„ÙŽØ­ÙØ³Ù’Ù†ÙŽ Ù…ÙŽÙ€Ù”ÙŽØ§Ø¨ÙÛ¢ Ù¤Ù© Ø¬ÙŽÙ†Ù‘ÙŽÙ€Ù°ØªÙ Ø¹ÙŽØ¯Ù’Ù†ÙÛ¢ Ù…Ù‘ÙÙÙŽØªÙ‘ÙŽØ­ÙŽØ©Ù‹Û­ Ù„Ù‘ÙŽÙ‡ÙÙ…Ù Ù±Ù„Ù’Ø£ÙŽØ¨Ù’ÙˆÙŽÙ°Ø¨Ù Ù¥Ù "
"23","38","سُورَةُ صٓ","456","8","51","38:51-38:51","Ù…ÙØªÙ‘ÙŽÙƒÙÙ€Ù”ÙÙŠÙ†ÙŽ ÙÙÙŠÙ‡ÙŽØ§ ÙŠÙŽØ¯Ù’Ø¹ÙÙˆÙ†ÙŽ ÙÙÙŠÙ‡ÙŽØ§ Ø¨ÙÙÙŽÙ€Ù°ÙƒÙÙ‡ÙŽØ©ÙÛ¢ ÙƒÙŽØ«ÙÙŠØ±ÙŽØ©ÙÛ¢ ÙˆÙŽØ´ÙŽØ±ÙŽØ§Ø¨ÙÛ¢ Ù¥Ù¡"
"23","38","سُورَةُ صٓ","456","9","52","38:52-38:53","Ûž ÙˆÙŽØ¹ÙÙ†Ø¯ÙŽÙ‡ÙÙ…Ù’ Ù‚ÙŽÙ€Ù°ØµÙØ±ÙŽÙ°ØªÙ Ù±Ù„Ø·Ù‘ÙŽØ±Ù’ÙÙ Ø£ÙŽØªÙ’Ø±ÙŽØ§Ø¨ÙŒ Ù¥Ù¢ Ù‡ÙŽÙ€Ù°Ø°ÙŽØ§ Ù…ÙŽØ§ ØªÙÙˆØ¹ÙŽØ¯ÙÙˆÙ†ÙŽ Ù„ÙÙŠÙŽÙˆÙ’Ù…Ù"
"23","38","سُورَةُ صٓ","456","10","53","38:53-38:55","Ù±Ù„Ù’Ø­ÙØ³ÙŽØ§Ø¨Ù Ù¥Ù£ Ø¥ÙÙ†Ù‘ÙŽ Ù‡ÙŽÙ€Ù°Ø°ÙŽØ§ Ù„ÙŽØ±ÙØ²Ù’Ù‚ÙÙ†ÙŽØ§ Ù…ÙŽØ§ Ù„ÙŽÙ‡ÙÛ¥ Ù…ÙÙ† Ù†Ù‘ÙŽÙÙŽØ§Ø¯Ù Ù¥Ù¤ Ù‡ÙŽÙ€Ù°Ø°ÙŽØ§ Ûš ÙˆÙŽØ¥ÙÙ†Ù‘ÙŽ"
"23","38","سُورَةُ صٓ","456","11","55","38:55-38:57","Ù„ÙÙ„Ø·Ù‘ÙŽÙ€Ù°ØºÙÙŠÙ†ÙŽ Ù„ÙŽØ´ÙŽØ±Ù‘ÙŽ Ù…ÙŽÙ€Ù”ÙŽØ§Ø¨ÙÛ¢ Ù¥Ù¥ Ø¬ÙŽÙ‡ÙŽÙ†Ù‘ÙŽÙ…ÙŽ ÙŠÙŽØµÙ’Ù„ÙŽÙˆÙ’Ù†ÙŽÙ‡ÙŽØ§ ÙÙŽØ¨ÙØ¦Ù’Ø³ÙŽ Ù±Ù„Ù’Ù…ÙÙ‡ÙŽØ§Ø¯Ù Ù¥Ù¦ Ù‡ÙŽÙ€Ù°Ø°ÙŽØ§"
"23","38","سُورَةُ صٓ","456","12","57","38:57-38:58","ÙÙŽÙ„Ù’ÙŠÙŽØ°ÙÙˆÙ‚ÙÙˆÙ‡Ù Ø­ÙŽÙ…ÙÙŠÙ…ÙŒÛ­ ÙˆÙŽØºÙŽØ³Ù‘ÙŽØ§Ù‚ÙŒÛ­ Ù¥Ù§ ÙˆÙŽØ¡ÙŽØ§Ø®ÙŽØ±Ù Ù…ÙÙ† Ø´ÙŽÙƒÙ’Ù„ÙÙ‡ÙÛ¦Ù“ Ø£ÙŽØ²Ù’ÙˆÙŽÙ°Ø¬ÙŒ Ù¥Ù¨"
"23","38","سُورَةُ صٓ","456","13","59","38:59-38:59","Ù‡ÙŽÙ€Ù°Ø°ÙŽØ§ ÙÙŽÙˆÙ’Ø¬ÙŒÛ­ Ù…Ù‘ÙÙ‚Ù’ØªÙŽØ­ÙÙ…ÙŒÛ­ Ù…Ù‘ÙŽØ¹ÙŽÙƒÙÙ…Ù’ Û– Ù„ÙŽØ§ Ù…ÙŽØ±Ù’Ø­ÙŽØ¨Ù‹Û¢Ø§ Ø¨ÙÙ‡ÙÙ…Ù’ Ûš Ø¥ÙÙ†Ù‘ÙŽÙ‡ÙÙ…Ù’ ØµÙŽØ§Ù„ÙÙˆØ§ÛŸ Ù±Ù„Ù†Ù‘ÙŽØ§Ø±Ù Ù¥Ù©"
"23","38","سُورَةُ صٓ","456","14","60","38:60-38:60","Ù‚ÙŽØ§Ù„ÙÙˆØ§ÛŸ Ø¨ÙŽÙ„Ù’ Ø£ÙŽÙ†ØªÙÙ…Ù’ Ù„ÙŽØ§ Ù…ÙŽØ±Ù’Ø­ÙŽØ¨Ù‹Û¢Ø§ Ø¨ÙÙƒÙÙ…Ù’ Û– Ø£ÙŽÙ†ØªÙÙ…Ù’ Ù‚ÙŽØ¯Ù‘ÙŽÙ…Ù’ØªÙÙ…ÙÙˆÙ‡Ù Ù„ÙŽÙ†ÙŽØ§ Û– ÙÙŽØ¨ÙØ¦Ù’Ø³ÙŽ Ù±Ù„Ù’Ù‚ÙŽØ±ÙŽØ§Ø±Ù Ù¦Ù "
"23","38","سُورَةُ صٓ","456","15","61","38:61-38:61","Ù‚ÙŽØ§Ù„ÙÙˆØ§ÛŸ Ø±ÙŽØ¨Ù‘ÙŽÙ†ÙŽØ§ Ù…ÙŽÙ† Ù‚ÙŽØ¯Ù‘ÙŽÙ…ÙŽ Ù„ÙŽÙ†ÙŽØ§ Ù‡ÙŽÙ€Ù°Ø°ÙŽØ§ ÙÙŽØ²ÙØ¯Ù’Ù‡Ù Ø¹ÙŽØ°ÙŽØ§Ø¨Ù‹Û­Ø§ Ø¶ÙØ¹Ù’ÙÙ‹Û­Ø§ ÙÙÙ‰ Ù±Ù„Ù†Ù‘ÙŽØ§Ø±Ù Ù¦Ù¡"
"23","38","سُورَةُ صٓ","457","1","62","38:62-38:63","ÙˆÙŽÙ‚ÙŽØ§Ù„ÙÙˆØ§ÛŸ Ù…ÙŽØ§ Ù„ÙŽÙ†ÙŽØ§ Ù„ÙŽØ§ Ù†ÙŽØ±ÙŽÙ‰Ù° Ø±ÙØ¬ÙŽØ§Ù„Ù‹Û­Ø§ ÙƒÙÙ†Ù‘ÙŽØ§ Ù†ÙŽØ¹ÙØ¯Ù‘ÙÙ‡ÙÙ… Ù…Ù‘ÙÙ†ÙŽ Ù±Ù„Ù’Ø£ÙŽØ´Ù’Ø±ÙŽØ§Ø±Ù Ù¦Ù¢ Ø£ÙŽØªÙ‘ÙŽØ®ÙŽØ°Ù’Ù†ÙŽÙ€Ù°Ù‡ÙÙ…Ù’"
"23","38","سُورَةُ صٓ","457","2","63","38:63-38:64","Ø³ÙØ®Ù’Ø±ÙÙŠÙ‘Ù‹Ø§ Ø£ÙŽÙ…Ù’ Ø²ÙŽØ§ØºÙŽØªÙ’ Ø¹ÙŽÙ†Ù’Ù‡ÙÙ…Ù Ù±Ù„Ù’Ø£ÙŽØ¨Ù’ØµÙŽÙ€Ù°Ø±Ù Ù¦Ù£ Ø¥ÙÙ†Ù‘ÙŽ Ø°ÙŽÙ°Ù„ÙÙƒÙŽ Ù„ÙŽØ­ÙŽÙ‚Ù‘ÙŒÛ­ ØªÙŽØ®ÙŽØ§ØµÙÙ…Ù Ø£ÙŽÙ‡Ù’Ù„Ù"
"23","38","سُورَةُ صٓ","457","3","64","38:64-38:65","Ù±Ù„Ù†Ù‘ÙŽØ§Ø±Ù Ù¦Ù¤ Ù‚ÙÙ„Ù’ Ø¥ÙÙ†Ù‘ÙŽÙ…ÙŽØ§Ù“ Ø£ÙŽÙ†ÙŽØ§Û  Ù…ÙÙ†Ø°ÙØ±ÙŒÛ­ Û– ÙˆÙŽÙ…ÙŽØ§ Ù…ÙÙ†Ù’ Ø¥ÙÙ„ÙŽÙ€Ù°Ù‡Ù Ø¥ÙÙ„Ù‘ÙŽØ§ Ù±Ù„Ù„Ù‘ÙŽÙ‡Ù Ù±Ù„Ù’ÙˆÙŽÙ°Ø­ÙØ¯Ù Ù±Ù„Ù’Ù‚ÙŽÙ‡Ù‘ÙŽØ§Ø±Ù Ù¦Ù¥"
"23","38","سُورَةُ صٓ","457","4","66","38:66-38:67","Ø±ÙŽØ¨Ù‘Ù Ù±Ù„Ø³Ù‘ÙŽÙ…ÙŽÙ€Ù°ÙˆÙŽÙ°ØªÙ ÙˆÙŽÙ±Ù„Ù’Ø£ÙŽØ±Ù’Ø¶Ù ÙˆÙŽÙ…ÙŽØ§ Ø¨ÙŽÙŠÙ’Ù†ÙŽÙ‡ÙÙ…ÙŽØ§ Ù±Ù„Ù’Ø¹ÙŽØ²ÙÙŠØ²Ù Ù±Ù„Ù’ØºÙŽÙÙ‘ÙŽÙ€Ù°Ø±Ù Ù¦Ù¦ Ù‚ÙÙ„Ù’ Ù‡ÙÙˆÙŽ Ù†ÙŽØ¨ÙŽØ¤ÙŒØ§ÛŸ"
"23","38","سُورَةُ صٓ","457","5","67","38:67-38:69","Ø¹ÙŽØ¸ÙÙŠÙ…ÙŒ Ù¦Ù§ Ø£ÙŽÙ†ØªÙÙ…Ù’ Ø¹ÙŽÙ†Ù’Ù‡Ù Ù…ÙØ¹Ù’Ø±ÙØ¶ÙÙˆÙ†ÙŽ Ù¦Ù¨ Ù…ÙŽØ§ ÙƒÙŽØ§Ù†ÙŽ Ù„ÙÙ‰ÙŽ Ù…ÙÙ†Ù’ Ø¹ÙÙ„Ù’Ù…ÙÛ­ Ø¨ÙÙ±Ù„Ù’Ù…ÙŽÙ„ÙŽØ¥Ù Ù±Ù„Ù’Ø£ÙŽØ¹Ù’Ù„ÙŽÙ‰Ù°Ù“"
"23","38","سُورَةُ صٓ","457","6","69","38:69-38:71","Ø¥ÙØ°Ù’ ÙŠÙŽØ®Ù’ØªÙŽØµÙÙ…ÙÙˆÙ†ÙŽ Ù¦Ù© Ø¥ÙÙ† ÙŠÙÙˆØ­ÙŽÙ‰Ù°Ù“ Ø¥ÙÙ„ÙŽÙ‰Ù‘ÙŽ Ø¥ÙÙ„Ù‘ÙŽØ§Ù“ Ø£ÙŽÙ†Ù‘ÙŽÙ…ÙŽØ§Ù“ Ø£ÙŽÙ†ÙŽØ§Û  Ù†ÙŽØ°ÙÙŠØ±ÙŒÛ­ Ù…Ù‘ÙØ¨ÙÙŠÙ†ÙŒ Ù§Ù  Ø¥ÙØ°Ù’ Ù‚ÙŽØ§Ù„ÙŽ Ø±ÙŽØ¨Ù‘ÙÙƒÙŽ"
"23","38","سُورَةُ صٓ","457","7","71","38:71-38:72","Ù„ÙÙ„Ù’Ù…ÙŽÙ„ÙŽÙ€Ù°Ù“Ø¦ÙÙƒÙŽØ©Ù Ø¥ÙÙ†Ù‘ÙÙ‰ Ø®ÙŽÙ€Ù°Ù„ÙÙ‚ÙŒÛ¢ Ø¨ÙŽØ´ÙŽØ±Ù‹Û­Ø§ Ù…Ù‘ÙÙ† Ø·ÙÙŠÙ†ÙÛ¢ Ù§Ù¡ ÙÙŽØ¥ÙØ°ÙŽØ§ Ø³ÙŽÙˆÙ‘ÙŽÙŠÙ’ØªÙÙ‡ÙÛ¥ ÙˆÙŽÙ†ÙŽÙÙŽØ®Ù’ØªÙ ÙÙÙŠÙ‡Ù"
"23","38","سُورَةُ صٓ","457","8","72","38:72-38:73","Ù…ÙÙ† Ø±Ù‘ÙÙˆØ­ÙÙ‰ ÙÙŽÙ‚ÙŽØ¹ÙÙˆØ§ÛŸ Ù„ÙŽÙ‡ÙÛ¥ Ø³ÙŽÙ€Ù°Ø¬ÙØ¯ÙÙŠÙ†ÙŽ Ù§Ù¢ ÙÙŽØ³ÙŽØ¬ÙŽØ¯ÙŽ Ù±Ù„Ù’Ù…ÙŽÙ„ÙŽÙ€Ù°Ù“Ø¦ÙÙƒÙŽØ©Ù ÙƒÙÙ„Ù‘ÙÙ‡ÙÙ…Ù’"
"23","38","سُورَةُ صٓ","457","9","73","38:73-38:75","Ø£ÙŽØ¬Ù’Ù…ÙŽØ¹ÙÙˆÙ†ÙŽ Ù§Ù£ Ø¥ÙÙ„Ù‘ÙŽØ§Ù“ Ø¥ÙØ¨Ù’Ù„ÙÙŠØ³ÙŽ Ù±Ø³Ù’ØªÙŽÙƒÙ’Ø¨ÙŽØ±ÙŽ ÙˆÙŽÙƒÙŽØ§Ù†ÙŽ Ù…ÙÙ†ÙŽ Ù±Ù„Ù’ÙƒÙŽÙ€Ù°ÙÙØ±ÙÙŠÙ†ÙŽ Ù§Ù¤ Ù‚ÙŽØ§Ù„ÙŽ"
"23","38","سُورَةُ صٓ","457","10","75","38:75-38:75","ÙŠÙŽÙ€Ù°Ù“Ø¥ÙØ¨Ù’Ù„ÙÙŠØ³Ù Ù…ÙŽØ§ Ù…ÙŽÙ†ÙŽØ¹ÙŽÙƒÙŽ Ø£ÙŽÙ† ØªÙŽØ³Ù’Ø¬ÙØ¯ÙŽ Ù„ÙÙ…ÙŽØ§ Ø®ÙŽÙ„ÙŽÙ‚Ù’ØªÙ Ø¨ÙÙŠÙŽØ¯ÙŽÙ‰Ù‘ÙŽ Û– Ø£ÙŽØ³Ù’ØªÙŽÙƒÙ’Ø¨ÙŽØ±Ù’ØªÙŽ Ø£ÙŽÙ…Ù’ ÙƒÙÙ†ØªÙŽ"
